[main 6dd24e0] scheduled commit
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_de.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_de.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_en.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_en.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_es.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_es.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_fr.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_fr.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_hi.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_hi.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_it.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_it.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_nb.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_nb.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_nemeth.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_nemeth.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_nn.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_nn.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_sv.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/locales/locale_sv.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/messages.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/messages.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_ca.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_ca.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_da.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_da.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_de.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_de.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_en.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_en.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_es.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_es.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_fr.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_fr.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_hi.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_hi.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_it.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_it.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_nemeth.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_nemeth.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_nn.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_nn.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_sv.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/numbers/numbers_sv.js
 create mode 100644 node_modules/speech-rule-engine/js/l10n/transformers.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/l10n/transformers.js
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/base_rule_store.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/base_rule_store.js
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/braille_store.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/braille_store.js
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/dynamic_cstr.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/dynamic_cstr.js
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/grammar.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/grammar.js
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/math_compound_store.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/math_compound_store.js
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/math_simple_store.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/math_simple_store.js
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/math_store.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/math_store.js
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/speech_rule.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/speech_rule.js
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/speech_rule_context.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/speech_rule_context.js
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/speech_rule_engine.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/speech_rule_engine.js
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/speech_rule_evaluator.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/speech_rule_evaluator.js
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/speech_rule_functions.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/speech_rule_functions.js
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/speech_rule_store.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/speech_rule_store.js
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/store_util.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/rule_engine/store_util.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_annotations.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_annotations.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_annotator.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_annotator.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_attr.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_attr.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_default.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_default.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_heuristic.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_heuristic.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_heuristic_factory.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_heuristic_factory.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_heuristics.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_heuristics.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_mathml.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_mathml.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_meaning.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_meaning.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_node.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_node.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_node_factory.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_node_factory.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_ordering.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_ordering.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_parser.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_parser.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_pred.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_pred.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_processor.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_processor.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_skeleton.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_skeleton.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_tree.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_tree.js
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_util.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/semantic_tree/semantic_util.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/abstract_speech_generator.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/abstract_speech_generator.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/adhoc_speech_generator.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/adhoc_speech_generator.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/color_generator.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/color_generator.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/direct_speech_generator.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/direct_speech_generator.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/dummy_speech_generator.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/dummy_speech_generator.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/node_speech_generator.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/node_speech_generator.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/speech_generator.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/speech_generator.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/speech_generator_factory.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/speech_generator_factory.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/speech_generator_util.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/speech_generator_util.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/summary_speech_generator.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/summary_speech_generator.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/tree_speech_generator.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_generator/tree_speech_generator.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/alphabet_generator.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/alphabet_generator.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/clearspeak_preferences.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/clearspeak_preferences.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/clearspeak_rules.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/clearspeak_rules.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/clearspeak_util.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/clearspeak_util.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/math_map.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/math_map.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/mathspeak_french_util.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/mathspeak_french_util.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/mathspeak_rules.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/mathspeak_rules.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/mathspeak_util.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/mathspeak_util.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/nemeth_util.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/nemeth_util.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/numbers_util.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/numbers_util.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/other_rules.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/other_rules.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/speech_rule_stores.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/speech_rule_stores.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/speech_rules.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/speech_rules.js
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/unit_util.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/speech_rules/unit_util.js
 create mode 100644 node_modules/speech-rule-engine/js/walker/abstract_walker.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/walker/abstract_walker.js
 create mode 100644 node_modules/speech-rule-engine/js/walker/dummy_walker.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/walker/dummy_walker.js
 create mode 100644 node_modules/speech-rule-engine/js/walker/focus.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/walker/focus.js
 create mode 100644 node_modules/speech-rule-engine/js/walker/levels.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/walker/levels.js
 create mode 100644 node_modules/speech-rule-engine/js/walker/rebuild_stree.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/walker/rebuild_stree.js
 create mode 100644 node_modules/speech-rule-engine/js/walker/semantic_walker.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/walker/semantic_walker.js
 create mode 100644 node_modules/speech-rule-engine/js/walker/syntax_walker.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/walker/syntax_walker.js
 create mode 100644 node_modules/speech-rule-engine/js/walker/table_walker.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/walker/table_walker.js
 create mode 100644 node_modules/speech-rule-engine/js/walker/walker.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/walker/walker.js
 create mode 100644 node_modules/speech-rule-engine/js/walker/walker_factory.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/walker/walker_factory.js
 create mode 100644 node_modules/speech-rule-engine/js/walker/walker_util.d.ts
 create mode 100644 node_modules/speech-rule-engine/js/walker/walker_util.js
 create mode 100644 node_modules/speech-rule-engine/lib/README.md
 create mode 100644 node_modules/speech-rule-engine/lib/mathmaps/base.json
 create mode 100644 node_modules/speech-rule-engine/lib/mathmaps/ca.json
 create mode 100644 node_modules/speech-rule-engine/lib/mathmaps/da.json
 create mode 100644 node_modules/speech-rule-engine/lib/mathmaps/de.json
 create mode 100644 node_modules/speech-rule-engine/lib/mathmaps/en.json
 create mode 100644 node_modules/speech-rule-engine/lib/mathmaps/es.json
 create mode 100644 node_modules/speech-rule-engine/lib/mathmaps/fr.json
 create mode 100644 node_modules/speech-rule-engine/lib/mathmaps/hi.json
 create mode 100644 node_modules/speech-rule-engine/lib/mathmaps/it.json
 create mode 100644 node_modules/speech-rule-engine/lib/mathmaps/nb.json
 create mode 100644 node_modules/speech-rule-engine/lib/mathmaps/nemeth.json
 create mode 100644 node_modules/speech-rule-engine/lib/mathmaps/nn.json
 create mode 100644 node_modules/speech-rule-engine/lib/mathmaps/sv.json
 create mode 100644 node_modules/speech-rule-engine/lib/sre.js
 create mode 100644 node_modules/speech-rule-engine/node_modules/commander/LICENSE
 create mode 100644 node_modules/speech-rule-engine/node_modules/commander/Readme.md
 create mode 100644 node_modules/speech-rule-engine/node_modules/commander/esm.mjs
 create mode 100644 node_modules/speech-rule-engine/node_modules/commander/index.js
 create mode 100644 node_modules/speech-rule-engine/node_modules/commander/lib/argument.js
 create mode 100644 node_modules/speech-rule-engine/node_modules/commander/lib/command.js
 create mode 100644 node_modules/speech-rule-engine/node_modules/commander/lib/error.js
 create mode 100644 node_modules/speech-rule-engine/node_modules/commander/lib/help.js
 create mode 100644 node_modules/speech-rule-engine/node_modules/commander/lib/option.js
 create mode 100644 node_modules/speech-rule-engine/node_modules/commander/lib/suggestSimilar.js
 create mode 100644 node_modules/speech-rule-engine/node_modules/commander/package-support.json
 create mode 100644 node_modules/speech-rule-engine/node_modules/commander/package.json
 create mode 100644 node_modules/speech-rule-engine/node_modules/commander/typings/index.d.ts
 create mode 100644 node_modules/speech-rule-engine/package.json
 create mode 100644 node_modules/sprintf-js/.npmignore
 create mode 100644 node_modules/sprintf-js/LICENSE
 create mode 100644 node_modules/sprintf-js/README.md
 create mode 100644 node_modules/sprintf-js/bower.json
 create mode 100644 node_modules/sprintf-js/demo/angular.html
 create mode 100644 node_modules/sprintf-js/dist/angular-sprintf.min.js
 create mode 100644 node_modules/sprintf-js/dist/angular-sprintf.min.js.map
 create mode 100644 node_modules/sprintf-js/dist/angular-sprintf.min.map
 create mode 100644 node_modules/sprintf-js/dist/sprintf.min.js
 create mode 100644 node_modules/sprintf-js/dist/sprintf.min.js.map
 create mode 100644 node_modules/sprintf-js/dist/sprintf.min.map
 create mode 100644 node_modules/sprintf-js/gruntfile.js
 create mode 100644 node_modules/sprintf-js/package.json
 create mode 100644 node_modules/sprintf-js/src/angular-sprintf.js
 create mode 100644 node_modules/sprintf-js/src/sprintf.js
 create mode 100644 node_modules/sprintf-js/test/test.js
 create mode 100644 node_modules/string-width-cjs/index.d.ts
 create mode 100644 node_modules/string-width-cjs/index.js
 create mode 100644 node_modules/string-width-cjs/license
 create mode 100644 node_modules/string-width-cjs/node_modules/ansi-regex/index.d.ts
 create mode 100644 node_modules/string-width-cjs/node_modules/ansi-regex/index.js
 create mode 100644 node_modules/string-width-cjs/node_modules/ansi-regex/license
 create mode 100644 node_modules/string-width-cjs/node_modules/ansi-regex/package.json
 create mode 100644 node_modules/string-width-cjs/node_modules/ansi-regex/readme.md
 create mode 100644 node_modules/string-width-cjs/node_modules/emoji-regex/LICENSE-MIT.txt
 create mode 100644 node_modules/string-width-cjs/node_modules/emoji-regex/README.md
 create mode 100644 node_modules/string-width-cjs/node_modules/emoji-regex/es2015/index.js
 create mode 100644 node_modules/string-width-cjs/node_modules/emoji-regex/es2015/text.js
 create mode 100644 node_modules/string-width-cjs/node_modules/emoji-regex/index.d.ts
 create mode 100644 node_modules/string-width-cjs/node_modules/emoji-regex/index.js
 create mode 100644 node_modules/string-width-cjs/node_modules/emoji-regex/package.json
 create mode 100644 node_modules/string-width-cjs/node_modules/emoji-regex/text.js
 create mode 100644 node_modules/string-width-cjs/node_modules/strip-ansi/index.d.ts
 create mode 100644 node_modules/string-width-cjs/node_modules/strip-ansi/index.js
 create mode 100644 node_modules/string-width-cjs/node_modules/strip-ansi/license
 create mode 100644 node_modules/string-width-cjs/node_modules/strip-ansi/package.json
 create mode 100644 node_modules/string-width-cjs/node_modules/strip-ansi/readme.md
 create mode 100644 node_modules/string-width-cjs/package.json
 create mode 100644 node_modules/string-width-cjs/readme.md
 create mode 100644 node_modules/string-width/index.d.ts
 create mode 100644 node_modules/string-width/index.js
 create mode 100644 node_modules/string-width/license
 create mode 100644 node_modules/string-width/package.json
 create mode 100644 node_modules/string-width/readme.md
 create mode 100644 node_modules/stringify-entities/index.d.ts
 create mode 100644 node_modules/stringify-entities/index.js
 create mode 100644 node_modules/stringify-entities/lib/constant/dangerous.d.ts
 create mode 100644 node_modules/stringify-entities/lib/constant/dangerous.js
 create mode 100644 node_modules/stringify-entities/lib/core.d.ts
 create mode 100644 node_modules/stringify-entities/lib/core.js
 create mode 100644 node_modules/stringify-entities/lib/index.d.ts
 create mode 100644 node_modules/stringify-entities/lib/index.js
 create mode 100644 node_modules/stringify-entities/lib/util/format-basic.d.ts
 create mode 100644 node_modules/stringify-entities/lib/util/format-basic.js
 create mode 100644 node_modules/stringify-entities/lib/util/format-smart.d.ts
 create mode 100644 node_modules/stringify-entities/lib/util/format-smart.js
 create mode 100644 node_modules/stringify-entities/lib/util/to-decimal.d.ts
 create mode 100644 node_modules/stringify-entities/lib/util/to-decimal.js
 create mode 100644 node_modules/stringify-entities/lib/util/to-hexadecimal.d.ts
 create mode 100644 node_modules/stringify-entities/lib/util/to-hexadecimal.js
 create mode 100644 node_modules/stringify-entities/lib/util/to-named.d.ts
 create mode 100644 node_modules/stringify-entities/lib/util/to-named.js
 create mode 100644 node_modules/stringify-entities/license
 create mode 100644 node_modules/stringify-entities/package.json
 create mode 100644 node_modules/stringify-entities/readme.md
 create mode 100644 node_modules/strip-ansi-cjs/index.d.ts
 create mode 100644 node_modules/strip-ansi-cjs/index.js
 create mode 100644 node_modules/strip-ansi-cjs/license
 create mode 100644 node_modules/strip-ansi-cjs/node_modules/ansi-regex/index.d.ts
 create mode 100644 node_modules/strip-ansi-cjs/node_modules/ansi-regex/index.js
 create mode 100644 node_modules/strip-ansi-cjs/node_modules/ansi-regex/license
 create mode 100644 node_modules/strip-ansi-cjs/node_modules/ansi-regex/package.json
 create mode 100644 node_modules/strip-ansi-cjs/node_modules/ansi-regex/readme.md
 create mode 100644 node_modules/strip-ansi-cjs/package.json
 create mode 100644 node_modules/strip-ansi-cjs/readme.md
 create mode 100644 node_modules/strip-ansi/index.d.ts
 create mode 100644 node_modules/strip-ansi/index.js
 create mode 100644 node_modules/strip-ansi/license
 create mode 100644 node_modules/strip-ansi/package.json
 create mode 100644 node_modules/strip-ansi/readme.md
 create mode 100644 node_modules/strip-bom-string/LICENSE
 create mode 100644 node_modules/strip-bom-string/README.md
 create mode 100644 node_modules/strip-bom-string/index.js
 create mode 100644 node_modules/strip-bom-string/package.json
 create mode 100644 node_modules/style-to-object/LICENSE
 create mode 100644 node_modules/style-to-object/README.md
 create mode 100644 node_modules/style-to-object/dist/style-to-object.js
 create mode 100644 node_modules/style-to-object/dist/style-to-object.min.js
 create mode 100644 node_modules/style-to-object/dist/style-to-object.min.js.map
 create mode 100644 node_modules/style-to-object/index.d.ts
 create mode 100644 node_modules/style-to-object/index.js
 create mode 100644 node_modules/style-to-object/index.mjs
 create mode 100644 node_modules/style-to-object/package.json
 create mode 100644 node_modules/supports-color/browser.js
 create mode 100644 node_modules/supports-color/index.js
 create mode 100644 node_modules/supports-color/license
 create mode 100644 node_modules/supports-color/package.json
 create mode 100644 node_modules/supports-color/readme.md
 create mode 100644 node_modules/supports-preserve-symlinks-flag/.eslintrc
 create mode 100644 node_modules/supports-preserve-symlinks-flag/.github/FUNDING.yml
 create mode 100644 node_modules/supports-preserve-symlinks-flag/.nycrc
 create mode 100644 node_modules/supports-preserve-symlinks-flag/CHANGELOG.md
 create mode 100644 node_modules/supports-preserve-symlinks-flag/LICENSE
 create mode 100644 node_modules/supports-preserve-symlinks-flag/README.md
 create mode 100644 node_modules/supports-preserve-symlinks-flag/browser.js
 create mode 100644 node_modules/supports-preserve-symlinks-flag/index.js
 create mode 100644 node_modules/supports-preserve-symlinks-flag/package.json
 create mode 100644 node_modules/supports-preserve-symlinks-flag/test/index.js
 create mode 100644 node_modules/symbol-tree/LICENSE
 create mode 100644 node_modules/symbol-tree/README.md
 create mode 100644 node_modules/symbol-tree/lib/SymbolTree.js
 create mode 100644 node_modules/symbol-tree/lib/SymbolTreeNode.js
 create mode 100644 node_modules/symbol-tree/lib/TreeIterator.js
 create mode 100644 node_modules/symbol-tree/lib/TreePosition.js
 create mode 100644 node_modules/symbol-tree/package.json
 create mode 100644 node_modules/to-regex-range/LICENSE
 create mode 100644 node_modules/to-regex-range/README.md
 create mode 100644 node_modules/to-regex-range/index.js
 create mode 100644 node_modules/to-regex-range/package.json
 create mode 100644 node_modules/to-vfile/index.d.ts
 create mode 100644 node_modules/to-vfile/index.js
 create mode 100644 node_modules/to-vfile/lib/index.d.ts
 create mode 100644 node_modules/to-vfile/lib/index.js
 create mode 100644 node_modules/to-vfile/license
 create mode 100644 node_modules/to-vfile/package.json
 create mode 100644 node_modules/to-vfile/readme.md
 create mode 100644 node_modules/toml/.jshintrc
 create mode 100644 node_modules/toml/.travis.yml
 create mode 100644 node_modules/toml/CHANGELOG.md
 create mode 100644 node_modules/toml/LICENSE
 create mode 100644 node_modules/toml/README.md
 create mode 100644 node_modules/toml/benchmark.js
 create mode 100644 node_modules/toml/index.d.ts
 create mode 100644 node_modules/toml/index.js
 create mode 100644 node_modules/toml/lib/compiler.js
 create mode 100644 node_modules/toml/lib/parser.js
 create mode 100644 node_modules/toml/package.json
 create mode 100644 node_modules/toml/src/toml.pegjs
 create mode 100644 node_modules/toml/test/bad.toml
 create mode 100644 node_modules/toml/test/example.toml
 create mode 100644 node_modules/toml/test/hard_example.toml
 create mode 100644 node_modules/toml/test/inline_tables.toml
 create mode 100644 node_modules/toml/test/literal_strings.toml
 create mode 100644 node_modules/toml/test/multiline_eat_whitespace.toml
 create mode 100644 node_modules/toml/test/multiline_literal_strings.toml
 create mode 100644 node_modules/toml/test/multiline_strings.toml
 create mode 100644 node_modules/toml/test/smoke.js
 create mode 100644 node_modules/toml/test/table_arrays_easy.toml
 create mode 100644 node_modules/toml/test/table_arrays_hard.toml
 create mode 100644 node_modules/toml/test/test_toml.js
 create mode 100644 node_modules/tough-cookie/LICENSE
 create mode 100644 node_modules/tough-cookie/README.md
 create mode 100644 node_modules/tough-cookie/lib/cookie.js
 create mode 100644 node_modules/tough-cookie/lib/memstore.js
 create mode 100644 node_modules/tough-cookie/lib/pathMatch.js
 create mode 100644 node_modules/tough-cookie/lib/permuteDomain.js
 create mode 100644 node_modules/tough-cookie/lib/pubsuffix-psl.js
 create mode 100644 node_modules/tough-cookie/lib/store.js
 create mode 100644 node_modules/tough-cookie/lib/utilHelper.js
 create mode 100644 node_modules/tough-cookie/lib/validators.js
 create mode 100644 node_modules/tough-cookie/lib/version.js
 create mode 100644 node_modules/tough-cookie/node_modules/punycode/LICENSE-MIT.txt
 create mode 100644 node_modules/tough-cookie/node_modules/punycode/README.md
 create mode 100644 node_modules/tough-cookie/node_modules/punycode/package.json
 create mode 100644 node_modules/tough-cookie/node_modules/punycode/punycode.es6.js
 create mode 100644 node_modules/tough-cookie/node_modules/punycode/punycode.js
 create mode 100644 node_modules/tough-cookie/package.json
 create mode 100644 node_modules/tr46/LICENSE.md
 create mode 100644 node_modules/tr46/README.md
 create mode 100644 node_modules/tr46/index.js
 create mode 100644 node_modules/tr46/lib/mappingTable.json
 create mode 100644 node_modules/tr46/lib/regexes.js
 create mode 100644 node_modules/tr46/lib/statusMapping.js
 create mode 100644 node_modules/tr46/node_modules/punycode/LICENSE-MIT.txt
 create mode 100644 node_modules/tr46/node_modules/punycode/README.md
 create mode 100644 node_modules/tr46/node_modules/punycode/package.json
 create mode 100644 node_modules/tr46/node_modules/punycode/punycode.es6.js
 create mode 100644 node_modules/tr46/node_modules/punycode/punycode.js
 create mode 100644 node_modules/tr46/package.json
 create mode 100644 node_modules/trim-lines/index.d.ts
 create mode 100644 node_modules/trim-lines/index.js
 create mode 100644 node_modules/trim-lines/license
 create mode 100644 node_modules/trim-lines/package.json
 create mode 100644 node_modules/trim-lines/readme.md
 create mode 100644 node_modules/trough/index.d.ts
 create mode 100644 node_modules/trough/index.js
 create mode 100644 node_modules/trough/license
 create mode 100644 node_modules/trough/package.json
 create mode 100644 node_modules/trough/readme.md
